,,,
البعد الاجتماعي,النصف الأول من السنة الأولى ( حديثي الولادة : يوم < 6 شهور(,هل يظهر ان يريد الانتباه اليه ؟ يتضمن هذه مد يده الى اشخاص او مناغاتهم او وقف البكاء عندما يلعب معه احد ( ولكن لا يحمله ) ؟,2
البعد الاجتماعي,النصف الأول من السنة الأولى ( حديثي الولادة : يوم < 6 شهور(,هل يثرثر الطفل او يصدر أصواتا قد تعتبر محاولات للحديث ؟ لا يتضمن هذا البكاء للحصول على انتباه احد او زجاجة الرضاعة ؟,2
البعد الاجتماعي,النصف الأول من السنة الأولى ( حديثي الولادة : يوم < 6 شهور(,هل يظهر الطفل انفعالات سلبية ( كالغضب ، الرفض ، الخوف ، او الاتداد ) لاشياء غير مؤلمة من الناحية الجسمية مثل الطعام المكروه او الغرباء ؟,2
البعد الاجتماعي,النصف الثاني من السنة الأولى ( الرضيع 1:6<12 شهرا),هل يؤشر الطفل ( باي باي ) في الأوقات المناسبة ، او هل يصفق مقلدا او عندما يلعب معه احد ؟,2
البعد الاجتماعي,النصف الثاني من السنة الأولى ( الرضيع 1:6<12 شهرا),هل يظهر الطفل انه يعرف معنى لي ( يفهم عندما يقول احد سيارتي او امي ) ؟,2
البعد الاجتماعي,النصف الثاني من السنة الأولى ( الرضيع 1:6<12 شهرا),هل يأتي الطفل عند الطلب 25% من الوقت على الأقل ؟,2
البعد الاجتماعي,سنة الى > سنة ونصف ( الرضيع 2: من 12< شهر ),هل يبقى الطفل مشغولا لمدة 15 دقيقة وهو يفعل شيئا مما يلي : ينظر الى التلفاز ، يرسم بقلم ، يبني ، ينظر الى صورة قد يفعل هذا لوحده او مع أطفال اخرين ولكن ليس بمراقبة الكبار ؟,2
البعد الاجتماعي,سنة الى > سنة ونصف ( الرضيع 2: من 12< شهر ),هل يأتي الطفل بشيء من مكان الى اخر او من شخص الى اخر ، يجب عليه ان يجد الشيء وينفذه بإرشادات شفوية مثل ( تعال به هنا ، احضره لماما ) ؟,2
البعد الاجتماعي,سنة الى > سنة ونصف ( الرضيع 2: من 12< شهر ),هل يهتم الطفل بالاشياء والألعاب التي يحبها الأطفال الاخرين ؟ قد لا يستطيع الطفل ان يشارك او يلعب الدور مع أطفال اخرين ؟,2
البعد الاجتماعي,من سنة ونصف الى > سنتين ( مرحلة ما بعد الرضاعة 1:من 18 < 24 شهر ),هل يغار الطفل عندما ينتبه احد الى اشخاص اخرين خصوصا اشخاص من العائلة ؟ قد تظهر الغيرة كالغضب او التصرفات الطفولية او الفوضائية او طلبه ان يكون محمولا او أي تعبيرات أخرى ؟,2
البعد الاجتماعي,من سنة ونصف الى > سنتين ( مرحلة ما بعد الرضاعة 1:من 18 < 24 شهر ),هل يلعب الطفل بلعبة سهلة الكسر مثل طيارة من الكرتون دون ان يكسرها فوراً ؟ قد تنكسر اللعبة لاحقاً لكن بعد ان يلعب الطفل بها بطريقة صحيحة ؟,2
البعد الاجتماعي,من سنة ونصف الى > سنتين ( مرحلة ما بعد الرضاعة 1:من 18 < 24 شهر ),هل يكتشف الطفل الأماكن الجديدة كبيت صديق او حديقة جار ؟ لا تكفي العين فقط ؟,2
البعد الاجتماعي,من سنتين الى < سنتين ونصف ( مرحلة ما بعد الرضاعة رقم 2: من 24 < الى 30 شهر ),هل يذكر الطفل جنسه او جنس الاخرين ؟ مقبول منه اظهار انه يعرف ان ملابس او أنشطة او العاب تناسب جنسا دون اخر ؟,2
البعد الاجتماعي,من سنتين الى < سنتين ونصف ( مرحلة ما بعد الرضاعة رقم 2: من 24 < الى 30 شهر ),هل يساعد الطفل والديه في البيت ؟ ( يستمتع بأداء بعض الأنشطة كالتقاط الأشياء عن الأرض ، وضع ورق الشجر في القمامة ، تنظيف الغبار ، اعداد مائدة الطعام ورفعها ) ؟,2
البعد الاجتماعي,من سنتين الى < سنتين ونصف ( مرحلة ما بعد الرضاعة رقم 2: من 24 < الى 30 شهر ),هل يطلب الطفل الذهاب الى الحمام ؟ ليس بمجرد اظهار العصبية ( الإشارات مقبولة ) ؟,2
البعد الاجتماعي,من سنتين ونصف الى < 3 سنوات ( مرحلة ما بعد الرضاعة رقم 3: 30< < 36 شهر ),هل يبتع الطفل القواعد في العاب جماعية يشرف عليها شخص كبير ؟ قد تشمل الجلوس في دائرة التتابع ، التوجيهات تقليد القائد ، او تقليد أنشطة افراد الجماعة الاخرين ؟,2
البعد الاجتماعي,من سنتين ونصف الى < 3 سنوات ( مرحلة ما بعد الرضاعة رقم 3: 30< < 36 شهر ),هل يلعب الطفل بالدور ؟ يعني هذا ان ينتظر شخصا اخر يلعب قبله ويسمح للاخرين ان يلعبوا الأول 75% من الوقت. الشجرة ولا يمشي على الألعاب الكرتونية ) قد يحدث هذا ولكن ليس كثيراً,2
